Annual Income (k$),Spending Score (1-100)
43.40829492682961,60.802433676989395
61.51116540356361,50.09860989942076
58.65138313054385,44.78991271666046
48.176909741446934,40.403709325183755
69.91498094201708,38.4207567842754
65.8433089264938,46.36695480907909
60.08304691598625,37.715111208906734
41.6839798764449,55.018059762653614
51.130302573969104,42.17945610215548
60.99541122619499,47.46612141780861
67.27725442776237,46.05061916397634
60.38986216366621,45.07385691621842
66.36277685996048,56.41682427124304
52.891868337245256,43.745903114553855
44.795355382213934,46.76481431268502
48.35045855267093,40.00446851778902
68.39967230904108,44.28120974733118
49.43620677329913,53.74327806666051
55.93008996915484,47.276220800124726
67.22430145619026,38.731016539324365
62.86157485872333,52.86318978086818
47.66548006507216,41.6709862203628
51.67664876676033,48.87372975650456
63.59981039669169,49.50110526372163
48.87556710722599,59.123897421588694
62.52213450527944,43.87323329022499
55.3954079025153,56.10879598007555
59.57440045605315,46.19914273671057
62.4969737123682,37.9379966494722
52.05473682624214,60.35865159698794
59.159826938613975,54.38423548128762
50.61010486049448,47.67174763814696
56.684440621042015,59.225958524305724
60.38969522013242,57.522193653727584
81.94508223653175,41.591852356447134
54.082956046076745,48.22858150692135
49.34337193840666,39.313006490600785
58.711769288570686,50.277064839319266
40.75850805804574,53.526769308001064
61.70573245730282,42.996778817987256
48.256466570628284,55.39793974082432
61.9808024425426,49.66361393944614
57.51705535116873,54.984775170886465
61.21691351011289,44.412535849945094
55.224300947064656,39.83983319169108
53.72942176503404,52.163844414244195
55.01113793230464,48.1890756677583
67.47917553928139,40.60791801154806
56.61190120647419,43.569099454048
58.30857698653027,50.79663694840081
38.95311555430964,59.08997809536915
53.148864446024646,50.208946333261046
73.1772936114766,40.35637246030488
62.010908588618136,62.72448668903542
58.30755634885781,50.10978598614027
52.777164536804385,43.06004539222373
47.35449231630389,58.69390156724191
45.94970603404219,48.266996893960176
38.98748746080201,48.501280319928426
56.43796711348715,63.72616195161362
63.190387796460485,41.80980909383191
53.39903288366596,47.20487302770047
70.07663348950273,42.56900653667154
66.73876441923424,46.980621773478994
68.42630568158033,53.34113654447072
61.9747925181833,44.06510692777772
44.85001211518734,46.66985318852414
57.2666319083012,57.38188750042247
70.91889335662528,42.91950689854323
55.50913199852093,54.75196140228376
63.34542999636989,36.67380248139026
51.764981040872506,53.402672524664446
54.38403880357032,52.40394258657508
62.57286448298855,47.47843394427773
51.04432904800304,46.986916790539674
39.97204420219528,60.57913383564252
68.42691231067727,47.34998362652732
66.80969044326514,49.04681289047427
42.83629833410116,50.44337893402958
48.051623164883814,56.06548390176528
53.471048446006854,63.26404390155731
55.85719004313922,44.277983546025254
61.57290006267708,40.958272343256525
57.36405425247221,50.85464536432283
55.481642961851605,55.07010344031827
59.634293206059894,57.16084101680006
65.69550961825433,62.57569603982305
47.606676976321324,47.775536400286754
66.84197826379382,46.98773895109709
59.73905710236516,52.148449198928716
51.18163039474939,51.21910085972846
59.23809184811198,37.456691901330935
62.174176624363184,51.86635897157461
50.28834471033356,43.807555650053004
55.19890437312659,52.25065837144988
64.21781036825797,46.1162399030314
51.99922281778952,43.627613808926604
53.999338670775614,54.03666101916343
48.740507148997565,60.014114079410234
65.69606214600404,38.04558942268285
52.43111765433636,54.518118796116795
61.717804927168814,72.1910330942967
53.64990156506208,58.068542105208614
48.80098067396871,57.28490320041459
60.70339129955172,51.96014072513479
62.116553950664716,44.564718298670016
60.37508600401914,47.58643937071056
29.35708460577483,50.272330849226556
44.95128232273465,44.057784964525055
63.05333815506671,52.979213395058636
52.12513675312755,44.0010424806225
64.13959538841883,49.68237510229087
62.98913943959475,47.16105647044842
53.48141984053194,46.16972575413808
37.87437927055285,62.718208528365146
74.74204130062947,40.98964029492657
64.13107841277403,50.84570469504431
62.63615714822011,45.11943161377783
53.50192483171505,56.334412540719384
65.75264440667898,42.06262363830289
58.23498308432004,43.74342762361805
40.69763454080794,59.748846704454884
69.78978253651444,48.409960734155085
39.182055501091924,64.72651468396205
68.25303426347426,39.788400685414494
42.1604472891629,51.544539337171855
53.80765784575227,55.568065608828825
64.01844210115831,44.7874967852965
82.49161188462797,28.933350548127002
54.54870590807101,41.629677398180654
36.809729853820556,49.41782324636913
60.09671123111455,48.0555367783926
38.541130133330675,48.49994792217838
45.10561043336366,54.862582133220165
65.96821147109881,47.29500276145206
52.221207425922515,47.15445362727034
54.00055467755828,47.69168600307291
56.51424307082729,53.438753781257276
37.76877780235387,50.22034961381542
30.781511770482027,48.979948926434155
58.73423649571355,51.81606709713182
51.4096820804107,47.415926076141005
56.24171737915404,45.83109395255772
63.4611517327528,51.167026817640334
50.51942346399565,47.397342027799
48.341260187364234,55.211016118928896
50.03069714757065,56.514299891172676
61.73065059960878,42.59234054569545
50.576534838521,56.10788205024916
56.22775777034766,49.93093283307027
42.385050827208275,52.208977747578096
50.146625506391985,50.87737127779209
60.75640461577454,54.21189764885716
50.42736930334656,57.545869507826694
43.83457715302346,55.58046565301686
48.61323374964469,50.93157547597193
52.3849727482135,50.22349174074584
56.47899765823807,53.007544885958126
69.00989620050531,56.68227315923549
61.529893700759885,38.308667958671876
47.325237021367386,58.97518229551713
51.75253882780572,55.63103677072755
53.32672420625942,44.60099769720407
53.133948420423884,46.1748237859251
46.387157147113285,53.15682453547127
62.36284968600809,43.87251345265765
50.367570497146374,48.3407707291187
63.90456450656483,46.87863092112955
52.06097154591999,47.861325918920706
60.661822594561585,48.44783440402213
65.03353617445576,35.232828262594
61.68442774595911,44.94095342543598
56.97164682755625,58.65974143321959
47.42510618958618,52.54319089905572
53.09580045509783,44.01234739209064
55.07673116920161,47.79316234299493
50.45935737715885,46.5271203913912
55.2257781930223,59.931401566049104
57.821902086847174,51.0281711878292
48.28537973694853,50.48819940543096
53.69680872061174,50.5142655062824
52.66741928722843,45.769070952347526
56.87140231408906,52.15668371097114
45.112620166105835,61.22309134543925
33.89250243370542,55.344281517825124
48.24586657174614,54.42823801198865
33.44383323348673,55.29758761005907
61.71964976631374,42.33498302344396
73.66389662697296,36.761371052554445
63.06835783045902,46.677797056630794
57.80445097782316,60.92448341830892
45.417361621666494,50.766990291024406
65.29152569176195,47.83868260514651
72.8733703178554,52.96997626237227
43.62341103762647,52.40068121543336
75.1367878970377,48.61760525896584
60.20024356746481,55.42678775928842
68.61893531159903,38.83041737324436
55.7930877737247,49.680003105285934
61.55705128672963,50.613709888195416
65.07412980199446,43.695626566040644
56.04149473733244,52.68850553715678
46.07700691627579,46.758873480241235
73.28832409661786,49.045630672592004
50.59065570682322,46.98846904229026
41.852038817928374,57.222395748828646
45.11745589742237,55.24071023050904
41.75400214430915,68.26749155305583
60.68857645641815,53.393333833258865
53.61722332461985,59.648038437611014
66.43947528378793,48.55736457699167
41.14295253463368,45.013124822647
60.855424409980444,33.118695325037244
60.16891121272696,51.95384325045007
42.18245520996146,56.775724826045604
36.98360814801841,49.66505529062739
71.12753704754675,41.20290787213437
52.108436317755654,51.017436246974924
74.36225676912862,39.33461225108472
69.49792178224969,46.89390776490508
49.74490911501737,46.1346421403795
57.46188049754969,41.41436232988056
58.93993473693287,54.17143766184302
66.12342389868591,47.49742049647027
58.35250675904093,42.74797489011333
53.80940628133274,43.43048449652039
57.439880945881306,40.49568024194459
37.847656710486646,58.71731122209682
62.70213572704786,47.290226424636884
56.12261921055269,47.71578450309272
52.20277271728855,56.268465549429806
58.95843940097405,43.89570211792942
51.8223075681474,35.945774770209
73.36342613341259,49.605621916348895
39.980019927605,55.72765810559784
51.305385034453266,53.731798741565356
30.67832225063595,69.63036335596283
54.22202890757132,43.755347300331294
70.96178661638979,43.02398704521637
58.66883188658267,38.36677813697152
58.61290832568313,40.67989489456767
42.73929527535181,61.90810822773783
59.89949031443923,57.20322771716493
52.60754276640041,45.20753513850453
43.285428242552996,59.33240336452406
64.66306795588697,43.58283146280883
59.86886617202227,38.02175838472085
52.55435737902663,63.81435449539724
70.0613509090789,45.8921658000495
60.3034135910809,43.80724283441221
58.722729081588284,42.08300656730051
52.95561818618626,45.234135263994375
53.09820923490555,50.3970110833238
55.370468109661275,43.493689008988525
63.08399326708921,50.726854435005194
48.412226990186426,46.558970472955124
56.89217144845881,53.84531163480748
72.48270753545842,44.530675823604376
63.354849713484775,49.350081000879804
57.667759684631676,36.30946605467271
70.72247572066156,42.10361119539275
50.8208408066035,45.82657265461178
45.251300887726956,43.57811040672496
52.94616169202979,42.69028678297664
61.80102689550324,46.63090701820218
62.50634263896922,43.37601799226709
44.906661297099646,51.02649374885836
44.92865262613351,47.30824860107042
54.87660100256461,59.49740487095892
76.08874716606624,33.7113850678794
49.87023590288766,51.01205278541978
50.63757934008007,47.93363194229108
54.485788607428454,48.98509649461976
45.74256507530904,56.17650098295814
51.47854036952042,48.79468426439675
58.9647675586727,44.85316271193499
50.93351256355025,49.01047299216588
58.83377251986331,61.73760983402428
46.84007174805691,51.72664039660121
43.59430485160479,52.82519357131539
71.53827300839743,34.606717099906746
71.83474490253371,38.85897071128688
60.204751274662456,58.36580845093699
52.112310003213935,49.76546615032771
41.97828271778063,41.5551137500631
55.70050586138445,54.581267589010345
72.4082215971548,48.59464205402219
51.46088302051132,48.7807806267834
56.24130854653136,64.36411602767318
54.738191184797174,51.565344947478785
57.54593743330549,42.77565370571175
45.73866129299755,48.73164711488142
53.72758621382595,47.2111073096049
52.25973414364493,53.39730094607083
44.80701633243883,51.52556559375547
55.455157289259226,42.97321452435357
60.82132315847055,49.34083475807156
46.22537752657758,48.041275892878595
51.531257206579,60.6205295792704
57.150927474740755,61.26064979757254
59.32221397420565,39.225820314119574
76.13177882989382,49.06555042214544
49.57378849737924,52.1514854977417
50.020598807713355,44.749936861746136
33.71162006668331,61.44838829378704
56.72892419440577,53.7564313298056
51.93585000259261,52.82567558824465
64.2478958394793,48.23168404943417
